"filename", "language", "JSON", "JavaScript", "JSON with Comments", "Markdown", "XML", "CSS", "Environment Variables", "TypeScript React", "JavaScript React", "comment", "blank", "total"
"/home/oussema/Documents/elbaraka/server/models/User.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/home/oussema/Documents/elbaraka/server/package-lock.json", "JSON", 1376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1377
"/home/oussema/Documents/elbaraka/server/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/home/oussema/Documents/elbaraka/server/routes/devis.route.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/home/oussema/Documents/elbaraka/server/routes/user.route.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/home/oussema/Documents/elbaraka/styles/Home.module.css", "CSS", 0, 0, 0, 0, 0, 236, 0, 0, 0, 5, 38, 279
"/home/oussema/Documents/elbaraka/styles/globals.css", "CSS", 0, 0, 0, 0, 0, 91, 0, 0, 0, 6, 15, 112
"/home/oussema/Documents/elbaraka/tailwind.config.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"/home/oussema/Documents/elbaraka/tsconfig.json", "JSON with Comments", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"Total", "-", 8151, 326, 20, 21, 3, 327, 2, 1257, 508, 40, 332, 10987
